STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Villes suisses,SSV_CLASS_CITY,Classe de taille de la commune (habitants),SSV_MOB_COM,Pendulaires (sortants et intracommunaux),STATISTICAL_OPERATION,Opération statistique,OBS_VALUE,Valeur d'observation,OBS_STATUS,Statut d'observation,PERIOD,Période,EMBARGO_DATE,Date de publication,LAST_UPDATE,Date d’actualisation,DB_STATE,Etat de la base de données,REGION_REF,Référence spatiale,REGION_STATE,Date de référence spatiale,DATASET_COMMENT,Remarques
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,5822,Payerne,2,10 000-14 999,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),39.95,,U,Faible fiabilité,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6136,Martigny,4,20 000-49 999,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),29.1,,U,Faible fiabilité,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6153,Monthey,3,15 000-19 999,pen_t,"Pendulaires, total",OBS,Valeur observée,6989,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6248,Sierre,3,15 000-19 999,pen_tp,Transport public (TP),OBS,Valeur observée,1516,,U,Faible fiabilité,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6248,Sierre,3,15 000-19 999,pen_tim,Transport individuel motorisé (TIM),CI,Intervalle de confiance (+/-),17.05,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6300,Zermatt,1,moins de 10 000,pen_tim,Transport individuel motorisé (TIM),CI,Intervalle de confiance (+/-),,,Q,Valeur manquante; supprimée pour des raisons de confidentialité,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6436,Le Locle,2,10 000-14 999,pen_t,"Pendulaires, total",OBS,Valeur observée,4129,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6621,Genève,6,100 000 et plus,pen_t,"Pendulaires, total",OBS,Valeur observée,69606,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6621,Genève,6,100 000 et plus,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),4.12,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6623,Le Grand-Saconnex,2,10 000-14 999,pen_t,"Pendulaires, total",OBS,Valeur observée,3471,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6623,Le Grand-Saconnex,2,10 000-14 999,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),21.97,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6644,Versoix,2,10 000-14 999,pen_tp,Transport public (TP),OBS,Valeur observée,1910,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6644,Versoix,2,10 000-14 999,pen_tim,Transport individuel motorisé (TIM),CI,Intervalle de confiance (+/-),22.44,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,6711,Delémont,2,10 000-14 999,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),32.14,,U,Faible fiabilité,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,_ST,Total des villes suisses,1,moins de 10 000,pen_tim,Transport individuel motorisé (TIM),OBS,Valeur observée,34149,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,_ST,Total des villes suisses,3,15 000-19 999,pen_t,"Pendulaires, total",OBS,Valeur observée,267966,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,_ST,Total des villes suisses,3,15 000-19 999,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),3.64,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,2,Affoltern am Albis,2,10 000-14 999,pen_tp,Transport public (TP),CI,Intervalle de confiance (+/-),30.38,,U,Faible fiabilité,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,52,Bassersdorf,2,10 000-14 999,pen_t,"Pendulaires, total",OBS,Valeur observée,5192,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,62,Kloten,4,20 000-49 999,pen_tim,Transport individuel motorisé (TIM),OBS,Valeur observée,3568,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,97,Rümlang,1,moins de 10 000,pen_t,"Pendulaires, total",CI,Intervalle de confiance (+/-),21.73,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,118,Rüti (ZH),2,10 000-14 999,pen_tim,Transport individuel motorisé (TIM),OBS,Valeur observée,2748,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,131,Adliswil,3,15 000-19 999,pen_tp,Transport public (TP),OBS,Valeur observée,3775,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,131,Adliswil,3,15 000-19 999,pen_tim,Transport individuel motorisé (TIM),CI,Intervalle de confiance (+/-),22.29,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_MOB_COM(2026.1.0),"Statistiques des villes suisses 2026, pendulaires selon le principal moyen de transport",I,141,Thalwil,3,15 000-19 999,pen_tim,Transport individuel motorisé (TIM),CI,Intervalle de confiance (+/-),23.07,,A,Valeur normale,2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: Office fédéral de la statistique – Pendularité (PEND), Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
